,id,symbol,name,current_price,market_cap,market_cap_rank,price_change_percentage_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath_change_percentage,atl_change_percentage
0,bitcoin,btc,Bitcoin,28586.0,556404486447,1,-2.04958,-1.9968,19459743.0,21000000.0,21000000.0,-58.58942,42065.25281
1,ethereum,eth,Ethereum,1795.47,215779763630,2,-1.68256,-1.63672,120135902.440721,120135902.440721,,-63.18258,414712.35342
2,tether,usdt,Tether,0.998835,82920558742,3,0.00247,-0.18809,83017245694.1072,83017245694.1072,,-24.50768,74.46266
3,binancecoin,bnb,BNB,230.58,35492713950,4,-2.35393,-2.30347,153856150.0,153856150.0,200000000.0,-66.38709,579259.60147
4,ripple,xrp,XRP,0.591038,31228846655,5,-3.52281,-3.20585,52841868422.0,99988501123.0,100000000000.0,-82.61101,21899.65717
5,usd-coin,usdc,USD Coin,0.999362,26047994755,6,-0.05604,0.09529,26055950468.7246,26055951958.266,,-14.75322,13.90624
6,staked-ether,steth,Lido Staked Ether,1794.04,14625481604,7,-1.67908,-1.41713,8149434.69771285,8149434.69771285,8149434.69771285,-62.81451,271.90174
7,cardano,ada,Cardano,0.276367,9688748992,8,-1.77935,-1.74409,35045020830.3234,45000000000.0,45000000000.0,-91.04406,1335.96114
8,dogecoin,doge,Dogecoin,0.067915,9550062810,9,-4.4008,-4.34851,140622246383.705,140621636383.705,,-90.71564,78058.15295
9,solana,sol,Solana,23.24,9466588697,10,-1.50716,-1.13985,407307702.325515,555110728.274531,,-91.06226,4539.46227
10,tron,trx,TRON,0.074963,6707450300,11,-2.11949,-2.0771,89451899427.6865,89452204711.9649,,-67.63258,4055.89251
11,polkadot,dot,Polkadot,4.77,6031979389,12,-1.03063,-0.96041,1265102340.31033,1346050558.66645,,-91.33241,76.66712
12,matic-network,matic,Polygon,0.621564,5795601195,13,-1.81398,-1.66703,9319469069.28493,10000000000.0,10000000000.0,-78.67192,19684.68122
13,litecoin,ltc,Litecoin,75.08,5523405650,14,-4.94088,-4.9095,73550039.4834713,84000000.0,84000000.0,-81.69355,6437.36474
14,shiba-inu,shib,Shiba Inu,9.26e-06,5457006320,15,-8.06347,-8.04253,589334283122495.5,[card-number].0,,-89.25084,16430514.8315
